GHGRP ID,Observation Date,Average Landfill Point Source Emission (kg/h),Average Landfill Point Source Emission Uncertainty (kg/h)
1007699,2017-06-18,656.61,265.987777777777
1007699,2017-06-20,175.13,71.8533333333333
1007699,2017-10-03,412.86,118.881666666666
1007699,2017-10-06,1095.6132046332,546.195714285714
1007699,2018-09-20,351.703345,93.547725
1007699,2018-10-09,120.677529999999,57.33592
1007699,2020-11-15,569.75745,297.06595285
1007699,2021-11-07,551.560173,171.382891
1002236,2022-09-26,1967.9299325,1179.7267941
1002236,2022-09-27,1804.49587,757.784529
1002236,2022-10-08,,
1007710,2017-10-12,128.11,33.33
1004352,2022-04-01,935.991633299999,317.6759262
1004352,2022-05-02,230.4593398,129.920435549999
1006777,2022-06-30,1719.59522666666,407.275429333333
1006777,2022-07-22,,
1006777,2022-09-09,,
1008034,2021-08-15,125.485596,40.167983
1008034,2022-06-30,,
1003456,2021-05-13,797.762171,307.5551375
1007800,2022-06-07,820.55049,312.692095
1007800,2022-06-10,5026.00291,1447.374902
1007800,2022-06-17,478.597755,247.070823233333
1002896,2017-09-13,139.513333333333,33.7133333333333
1004406,2020-11-11,121.382377499999,40.481667755
1007684,2022-06-07,,
1004815,2022-07-22,,
1004245,2022-04-28,893.607116,211.46391
1004245,2022-09-21,905.307472399999,369.9816409
1004245,2022-09-28,,
1004245,2022-09-29,,
1003818,2020-07-30,87.1103966,42.1614223
1003818,2020-08-02,130.415518,55.528451
1007951,2017-09-07,787.8,274.15
1007794,2017-09-20,129.929999999999,49.0433333333333
1010207,2017-08-30,56.63,16.88
1003102,2022-06-30,1388.97550733333,376.035730666666
1003102,2022-09-09,2248.13355216666,791.904701633333
1007521,2022-06-30,124.573442,29.544832
1001633,2022-09-28,1156.094737,257.7425521
1002899,2022-04-11,2149.45342,574.630416
1003099,2022-09-26,2361.0134536,950.9268376
1003099,2022-09-27,1453.417505,435.6664933
1003099,2022-10-08,4730.342965,883.6932834
1001844,2022-10-24,985.0358638,290.2501633
1002992,2017-09-07,381.58,135.644999999999
1002992,2020-09-06,558.449412,95.8415274
1002992,2021-11-11,75.979927,51.6189331
1004848,2022-09-27,1438.536476,404.9098808
1003646,2022-06-10,4375.87261,1828.91229
1003646,2022-06-17,487.286304999999,197.1417005
1002556,2021-05-11,591.00322,160.614834
1002104,2017-09-01,827.14,529.77
1002276,2022-06-30,260.190651,96.59039792
1002276,2022-07-20,,
1002276,2022-09-15,,
1007709,2021-07-18,51.6249526,14.453644915
1007709,2021-07-19,126.3586845,70.1107672
1007709,2021-07-22,133.695324,28.1234139
1003544,2022-10-14,1565.271108,285.1153635
1005493,2022-05-06,2655.92736,1017.34922
1005493,2022-06-04,5029.64932,1737.32502
1005493,2022-06-14,2129.57161,668.286189
1003710,2022-04-23,,
1003710,2022-04-27,883.306153,599.146945
1003710,2022-09-22,,
1007801,2022-06-16,,
1007693,2020-09-06,580.991024333333,299.131136
1007693,2020-09-19,448.059334,184.458666
1007693,2020-11-14,855.2228,448.3356539
1007693,2021-11-10,659.155526,375.1638419
1007693,2021-11-11,1362.998815,628.168794999999
1007693,2022-03-02,841.1216815,384.5404365
1007693,2022-03-18,818.377532,312.09193
1007693,2022-04-01,408.342459,222.102079
1006103,2022-07-21,,
1007044,2022-09-27,763.8715427,336.7712996
1007044,2022-10-08,598.073474,444.288435
1004010,2017-09-30,1531.82333333333,778.08
1004010,2017-10-03,1147.258,428.506
1004010,2018-10-05,494.235112,220.442821999999
1004010,2018-10-09,442.029199999999,157.75559
1004010,2020-11-12,184.62587,117.1804196
1004010,2020-11-15,456.13248,258.6740227
1004010,2020-11-20,1506.11575,595.300722
1002107,2016-10-01,427.971666666666,161.573333333333
1002107,2017-10-23,744.61619047619,435.582857142857
1002107,2018-10-01,759.151223333333,226.345908333333
1002107,2020-07-16,249.926193,98.5007629
1002107,2020-07-20,336.754548,100.338555066666
1002107,2020-08-11,230.875558,66.6990821999999
1002107,2020-08-14,200.908657,55.4008965
1002107,2020-08-30,322.831322,86.3777632
1002107,2020-09-06,489.537985,239.228928699999
1002107,2020-09-19,623.555378,149.115929
1002107,2020-11-11,2124.93265,578.444742
1002107,2020-11-14,1653.43972,767.505064125
1002107,2020-11-17,2642.80639666666,1095.9712417
1002107,2021-11-10,157.443668875,70.402396
1002107,2021-11-11,1255.430783,561.6642025
1002107,2022-03-02,667.6539515,308.851824499999
1002107,2022-03-11,1576.104928,629.584889
1002107,2022-03-18,660.65912,197.512284949999
1002107,2022-04-01,437.31103,150.935122
1002107,2022-09-16,78.71173917,35.53320429
1003911,2021-07-15,153.2502575,67.80474025
1003911,2021-07-17,71.0001379,51.3494732
1003911,2021-07-19,86.0254001,33.36979345
1003911,2021-07-22,177.887499,51.0416833
1003911,2021-09-22,193.182988,98.42894025
1003911,2021-09-25,150.277588366666,86.4886295333333
1003911,2021-09-27,117.318456,53.5892152
1004256,2022-04-20,2821.58751,930.069019
1004256,2022-04-23,3659.20951499999,1176.778405
